pdb1,chains_pdb1,pdb2,chains_pdb2,CP_MJ3h,AP_dDFIRE,AP_DFIRE2,AP_T1,AP_T2,ELE,VDW,PYDOCK_TOT,SIPPER,AP_PISA,Conf
top_542_A,A,top_542_B,B,0.2,-5.17,-7.6611,-15.69,-3.65,-0.335,-15.314,-0.886,2.738,0.0364,swarm_25_177.pdb
top_543_A,A,top_543_B,B,0.28,-5.45,-8.0484,-6.51,-0.21,0.054,-13.009,-0.983,3.16,-0.0553,swarm_72_180.pdb
top_544_A,A,top_544_B,B,5.1,-1.79,-7.3778,13.32,11.73,0.378,-7.505,11.398,-1.616,0.02,swarm_74_90.pdb
top_545_A,A,top_545_B,B,1.06,-3.62,-7.6318,-43.87,-16.56,-3.178,-21.274,-3.389,2.702,-0.0631,swarm_48_5.pdb
top_546_A,A,top_546_B,B,3.38,-6.17,-9.529,-5.23,6.32,-5.036,-27.085,-5.675,3.624,-0.0552,swarm_7_14.pdb
top_547_A,A,top_547_B,B,4.72,-5.23,-7.7002,-4.58,-7.76,-4.4,-27.296,0.258,-1.678,-0.0273,swarm_48_71.pdb
top_548_A,A,top_548_B,B,2.8,-4.79,-7.6031,-10.23,-7.74,-9.782,-24.147,0.464,1.415,-0.0649,swarm_28_63.pdb
top_549_A,A,top_549_B,B,-4.3,-7.29,-7.6568,13.13,2.31,1.215,-2.448,-6.275,2.121,-0.0595,swarm_68_107.pdb
top_550_A,A,top_550_B,B,-1.64,-5.69,-8.1922,-33.28,-15.95,2.83,-11.691,-8.608,1.928,-0.0016,swarm_59_45.pdb
top_551_A,A,top_551_B,B,-2.88,-3.95,-6.7266,1.9,2.21,-1.866,5.132,-6.033,3.392,-0.0489,swarm_7_135.pdb
top_552_A,A,top_552_B,B,5.52,-3.12,-7.9785,-4.78,0.73,-2.281,-24.188,13.1,-1.105,0.1463,swarm_30_165.pdb
top_553_A,A,top_553_B,B,1.56,-8.26,-10.7986,-48.32,-18.76,-4.745,-22.822,-5.097,3.0,-0.1951,swarm_46_171.pdb
top_554_A,A,top_554_B,B,7.44,-6.74,-11.7407,11.82,17.08,-3.638,-23.159,-0.09,-0.486,0.1334,swarm_74_76.pdb
top_555_A,A,top_555_B,B,-5.48,-7.49,-9.5646,-10.43,-15.83,-4.161,-19.573,-7.454,4.002,-0.0893,swarm_84_126.pdb
top_556_A,A,top_556_B,B,1.68,-3.7,-7.2181,0.25,7.5,-0.899,-17.326,1.966,-2.026,0.0627,swarm_15_169.pdb
top_557_A,A,top_557_B,B,1.1,-4.13,-7.4964,1.08,-8.2,1.642,-22.392,-1.159,-0.109,-0.0232,swarm_48_172.pdb
top_558_A,A,top_558_B,B,3.62,-3.93,-7.7558,0.12,5.53,1.993,-26.243,11.25,-0.076,0.012,swarm_35_40.pdb
top_559_A,A,top_559_B,B,5.54,-4.95,-9.2473,17.47,26.86,2.478,-12.355,14.938,-3.39,-0.0335,swarm_54_51.pdb
top_560_A,A,top_560_B,B,2.26,-5.1,-7.8944,-1.67,4.34,-1.099,-15.689,-2.375,-0.546,-0.0434,swarm_22_76.pdb
top_561_A,A,top_561_B,B,0.16,-6.2,-10.4245,49.53,50.43,-5.136,96.915,-11.595,5.019,0.0184,swarm_66_32.pdb
top_562_A,A,top_562_B,B,5.82,-7.38,-12.6563,-1.47,18.25,-5.479,32.328,-3.713,-0.337,0.099,swarm_32_51.pdb
top_563_A,A,top_563_B,B,5.8,-4.93,-7.0584,19.38,18.74,-6.895,-13.473,-3.85,-4.391,0.0504,swarm_56_11.pdb
top_564_A,A,top_564_B,B,2.64,-4.37,-7.7972,-7.07,-9.59,-5.881,-28.976,5.344,0.272,-0.0123,swarm_26_23.pdb
top_565_A,A,top_565_B,B,5.08,-5.65,-7.5866,-4.57,2.02,-0.328,-18.704,-3.217,1.158,0.0769,swarm_51_9.pdb
top_566_A,A,top_566_B,B,-0.6,-5.5,-7.4859,-38.34,-11.64,-5.803,-9.729,-5.678,3.913,-0.0266,swarm_25_20.pdb
top_567_A,A,top_567_B,B,0.36,-3.85,-7.6556,-10.76,-7.13,-5.366,-21.403,-3.54,2.946,-0.0131,swarm_57_189.pdb
top_568_A,A,top_568_B,B,4.48,-6.75,-8.9652,-16.13,-7.58,-2.776,-27.112,1.74,-0.924,0.0298,swarm_27_103.pdb
top_569_A,A,top_569_B,B,0.46,-4.09,-7.0988,23.01,9.3,-1.62,1.136,0.014,0.044,-0.0147,swarm_41_184.pdb
top_570_A,A,top_570_B,B,1.24,-4.37,-7.4577,-16.73,-13.11,-3.636,-13.958,-6.1,-1.316,-0.0932,swarm_85_26.pdb
top_571_A,A,top_571_B,B,3.14,-5.33,-8.114,-3.74,-3.96,-7.359,-14.995,-3.016,0.191,0.0121,swarm_24_109.pdb
top_572_A,A,top_572_B,B,5.66,-3.6,-8.399,42.05,27.07,-9.899,-26.546,3.621,-3.171,0.0343,swarm_4_47.pdb
top_573_A,A,top_573_B,B,3.28,-4.25,-8.027,12.16,2.36,-2.026,-19.562,-3.958,-1.647,0.0414,swarm_74_151.pdb
top_574_A,A,top_574_B,B,1.54,-3.87,-7.3154,14.16,25.61,2.317,2.219,10.83,0.157,0.0839,swarm_63_93.pdb
top_575_A,A,top_575_B,B,2.84,-7.35,-10.2436,11.53,19.13,1.619,0.923,5.467,0.982,0.057,swarm_11_184.pdb
top_576_A,A,top_576_B,B,0.94,-5.57,-7.1817,-23.74,-12.98,-3.096,-19.436,-9.268,1.451,-0.0154,swarm_82_56.pdb
top_577_A,A,top_577_B,B,4.38,-3.76,-7.1483,4.86,27.36,-0.364,4.382,8.936,-1.163,0.1513,swarm_42_90.pdb
top_578_A,A,top_578_B,B,-1.84,-4.12,-6.162,7.65,1.95,-3.788,2.405,-6.876,2.44,-0.0005,swarm_84_109.pdb
top_579_A,A,top_579_B,B,1.76,-7.19,-8.9679,-19.36,-18.07,2.569,-29.776,-4.401,4.547,0.0275,swarm_66_147.pdb
top_580_A,A,top_580_B,B,1.32,-2.47,-7.1135,-5.74,-2.23,-10.096,-15.74,2.701,1.103,0.0169,swarm_38_119.pdb
top_581_A,A,top_581_B,B,3.14,-4.89,-8.0664,13.64,3.72,-0.557,-18.709,0.709,1.822,0.0186,swarm_59_1.pdb
top_582_A,A,top_582_B,B,4.8,-7.09,-10.3128,-4.4,6.56,-2.659,-27.544,-1.05,1.758,0.0268,swarm_13_24.pdb
top_583_A,A,top_583_B,B,2.3,-5.67,-7.9329,-22.03,-13.01,0.011,-22.151,-10.137,0.546,0.0902,swarm_68_191.pdb
top_584_A,A,top_584_B,B,3.76,-5.42,-7.53,-0.58,-4.77,-5.878,-21.807,1.549,-4.002,-0.0614,swarm_45_32.pdb
top_585_A,A,top_585_B,B,4.42,-5.45,-7.8116,4.07,10.02,-3.661,-21.282,4.337,0.984,-0.0048,swarm_35_138.pdb
top_586_A,A,top_586_B,B,-1.86,-4.55,-7.3194,-9.33,-2.81,-6.733,-16.165,-15.002,1.958,-0.0418,swarm_83_142.pdb
top_587_A,A,top_587_B,B,0.16,-4.5,-7.9881,-18.69,-5.45,-0.314,-17.058,-4.384,1.884,-0.0023,swarm_57_104.pdb
top_588_A,A,top_588_B,B,3.32,-5.26,-7.6947,-6.44,-3.01,-4.118,-21.652,-3.506,1.485,0.0146,swarm_44_27.pdb
top_589_A,A,top_589_B,B,-3.3,-0.26,-4.6656,28.63,38.11,-4.382,121.128,-3.371,3.157,-0.0758,swarm_51_196.pdb
top_590_A,A,top_590_B,B,-0.8,-5.16,-7.0326,-22.05,-12.21,-3.912,-13.778,-0.708,1.926,-0.0651,swarm_84_39.pdb
top_591_A,A,top_591_B,B,3.44,-4.4,-8.0985,13.3,11.88,-2.541,-25.603,-3.071,0.688,0.0656,swarm_38_94.pdb
top_592_A,A,top_592_B,B,4.02,-6.56,-9.4447,14.1,7.33,1.264,-36.886,7.187,-0.673,0.005,swarm_4_29.pdb
top_593_A,A,top_593_B,B,4.38,-4.55,-7.6797,33.6,27.44,-9.043,-10.382,-4.099,-3.123,-0.0217,swarm_69_111.pdb
top_594_A,A,top_594_B,B,-1.0,-4.97,-6.685,-2.66,4.05,-1.24,-4.46,-6.556,3.159,-0.0174,swarm_43_193.pdb
top_595_A,A,top_595_B,B,2.96,-1.66,-5.7866,-3.79,5.2,-2.058,-18.018,9.314,0.358,-0.05,swarm_45_178.pdb
top_596_A,A,top_596_B,B,4.08,-2.54,-7.1586,-7.64,-0.02,-10.173,-20.654,3.303,0.078,0.025,swarm_44_108.pdb
top_597_A,A,top_597_B,B,2.94,-3.48,-7.6411,-4.12,4.98,-7.97,-17.995,-2.875,-0.053,0.0385,swarm_81_178.pdb
top_598_A,A,top_598_B,B,3.88,-4.58,-7.2381,2.56,-7.28,-6.807,-23.773,7.546,0.456,-0.0018,swarm_26_11.pdb
top_599_A,A,top_599_B,B,3.76,-6.27,-8.9835,-3.49,-5.94,-8.575,-21.691,-0.506,0.448,-0.0412,swarm_28_185.pdb
top_600_A,A,top_600_B,B,1.92,-2.55,-6.9831,-10.06,0.57,-1.632,-24.105,5.638,0.589,0.0377,swarm_45_59.pdb
top_601_A,A,top_601_B,B,4.92,-4.35,-7.3641,-0.5,1.53,-5.556,-5.781,-2.774,-0.26,0.1364,swarm_5_164.pdb
top_602_A,A,top_602_B,B,1.26,-1.41,-5.8893,30.96,19.04,-5.621,-11.047,1.533,1.181,0.0348,swarm_7_161.pdb
top_603_A,A,top_603_B,B,2.86,-7.7,-11.5885,-30.98,-17.51,-8.998,-29.34,-0.24,1.281,-0.0583,swarm_29_135.pdb
top_604_A,A,top_604_B,B,2.2,-3.11,-6.2395,-3.94,4.93,-2.774,13.671,-5.032,2.687,0.0604,swarm_11_167.pdb
top_605_A,A,top_605_B,B,0.78,-4.2,-7.2,-10.2,-6.39,-8.529,-16.887,-4.355,0.97,-0.0672,swarm_58_134.pdb
top_606_A,A,top_606_B,B,1.44,-2.6,-6.5571,-9.02,-5.45,-4.65,-12.122,1.236,0.846,0.0457,swarm_53_36.pdb
top_607_A,A,top_607_B,B,2.12,-2.96,-8.6175,-19.78,-2.84,-14.076,-24.892,1.374,-1.362,-0.0294,swarm_40_185.pdb
top_608_A,A,top_608_B,B,3.0,-6.5,-9.1597,58.42,50.05,-0.465,29.033,2.892,-3.137,0.1485,swarm_42_11.pdb
top_609_A,A,top_609_B,B,3.48,-4.94,-7.6769,-4.5,-2.31,-4.84,-17.347,2.381,0.599,-0.0345,swarm_7_96.pdb
top_610_A,A,top_610_B,B,3.58,-4.21,-7.0804,10.73,9.9,-2.772,-14.11,10.236,-0.358,-0.023,swarm_7_179.pdb
top_611_A,A,top_611_B,B,5.1,-4.1,-7.2714,7.18,22.45,-6.169,7.963,1.403,-1.341,-0.0468,swarm_37_184.pdb
top_612_A,A,top_612_B,B,1.46,-3.88,-8.0486,-27.99,-16.09,-8.169,-28.222,-0.907,-1.099,-0.0787,swarm_44_94.pdb
top_613_A,A,top_613_B,B,5.94,-5.45,-8.6414,5.46,4.16,-7.38,-16.593,3.338,0.587,-0.0387,swarm_83_140.pdb
top_614_A,A,top_614_B,B,1.38,0.35,-3.3548,39.86,41.92,-1.712,70.986,-1.599,0.931,0.054,swarm_14_88.pdb
top_615_A,A,top_615_B,B,3.22,-6.75,-7.5418,-8.22,-7.07,-2.777,-11.226,-7.526,1.027,-0.0323,swarm_14_64.pdb
top_616_A,A,top_616_B,B,2.94,-5.13,-7.5019,-3.22,-1.86,-7.661,-22.327,1.413,1.259,0.0333,swarm_23_40.pdb
top_617_A,A,top_617_B,B,1.1,-3.52,-6.6618,4.52,7.82707232361e-15,-4.322,-14.302,0.461,1.81,0.1147,swarm_44_28.pdb
top_618_A,A,top_618_B,B,4.98,-5.9,-8.889,5.67,13.49,-10.686,-7.391,1.112,0.878,0.0572,swarm_66_110.pdb
top_619_A,A,top_619_B,B,3.12,-4.66,-7.3718,-29.06,-8.22,-12.113,-14.512,-5.58,-0.969,0.0021,swarm_56_145.pdb
top_620_A,A,top_620_B,B,2.54,-3.42,-7.49,-1.04,5.3,-2.268,-2.364,3.816,-1.513,0.0237,swarm_58_20.pdb
top_621_A,A,top_621_B,B,5.26,-4.73,-7.4027,-5.16,-3.53,-4.187,-6.059,-1.392,-1.546,0.0562,swarm_58_3.pdb
top_622_A,A,top_622_B,B,0.58,-3.11,-7.8257,-9.22,-3.79,-10.4,-26.254,2.561,1.768,-0.0456,swarm_53_90.pdb
top_623_A,A,top_623_B,B,0.52,-3.56,-6.9334,-5.81,-0.29,-1.911,0.617,-0.211,1.033,-0.0261,swarm_57_35.pdb
top_624_A,A,top_624_B,B,3.78,-2.67,-6.7074,12.87,0.44,-0.644,-10.213,10.454,1.127,-0.073,swarm_24_145.pdb
top_625_A,A,top_625_B,B,-0.1,-4.58,-7.2776,-16.28,-6.47,-7.066,-18.977,-1.603,0.69,-0.0148,swarm_53_59.pdb
top_626_A,A,top_626_B,B,2.94,-3.17,-6.643,-12.48,-3.53,-4.295,-14.121,-4.27,-0.009,-0.0382,swarm_4_157.pdb
top_627_A,A,top_627_B,B,1.54,-3.73,-6.4647,-14.01,-15.41,-6.325,-17.329,-3.949,1.167,0.0366,swarm_55_175.pdb
top_628_A,A,top_628_B,B,0.8,-6.62,-7.9003,-23.59,-14.51,-2.065,-19.484,-6.248,3.398,-0.0559,swarm_36_199.pdb
top_629_A,A,top_629_B,B,1.8,-4.18,-6.877,-19.82,-12.04,-1.168,-18.804,-4.309,1.269,-0.05,swarm_14_185.pdb
top_630_A,A,top_630_B,B,1.2,-3.67,-6.1767,-22.6,-7.81,-8.78,-11.208,-2.111,1.795,-0.0497,swarm_1_58.pdb
top_631_A,A,top_631_B,B,0.8,-7.16,-10.3039,-15.78,-6.88,0.131,-15.517,-13.19,0.709,0.1224,swarm_10_198.pdb
top_632_A,A,top_632_B,B,-0.88,-2.91,-6.3359,-9.62,-4.2,-5.374,-11.203,-1.632,1.627,-0.0267,swarm_48_12.pdb
top_633_A,A,top_633_B,B,2.26,1.57,-3.4115,24.16,19.24,-8.4,59.98,3.455,-0.084,-0.2246,swarm_4_160.pdb
top_634_A,A,top_634_B,B,1.16,-0.62,-4.8928,53.69,34.95,-1.239,47.194,-2.148,1.452,0.066,swarm_11_142.pdb
top_635_A,A,top_635_B,B,3.32,-6.57,-7.6923,2.55,6.78,-2.149,-12.442,-5.718,1.607,0.0694,swarm_11_14.pdb
top_636_A,A,top_636_B,B,2.06,-1.74,-6.0391,6.37,14.45,-7.797,-3.875,-6.427,1.823,0.0572,swarm_26_126.pdb
top_637_A,A,top_637_B,B,4.24,-5.44,-7.1657,9.68,-0.78,2.334,-16.595,2.985,1.631,0.0312,swarm_39_199.pdb
top_638_A,A,top_638_B,B,1.18,-4.79,-5.799,0.53,7.97,-2.822,2.509,-1.839,-2.921,-0.0368,swarm_31_199.pdb
top_639_A,A,top_639_B,B,4.88,-4.71,-6.7294,1.43,6.99,6.739,-3.884,15.881,-0.9,-0.0201,swarm_29_56.pdb
top_640_A,A,top_640_B,B,0.84,-2.28,-6.6815,15.45,7.88,-4.01,24.572,-0.387,-0.326,0.0828,swarm_65_41.pdb
top_641_A,A,top_641_B,B,3.32,-1.62,-8.4468,-13.45,2.54,2.834,-21.522,20.605,-0.858,0.0383,swarm_81_52.pdb
top_642_A,A,top_642_B,B,0.6,-4.69,-7.619,-8.41,-4.76,-1.179,-32.151,8.795,0.43,0.0059,swarm_19_157.pdb
top_643_A,A,top_643_B,B,5.52,-3.15,-7.011,17.55,2.93,-5.729,6.308,1.174,-4.655,0.0831,swarm_4_196.pdb
top_644_A,A,top_644_B,B,1.0,-4.39,-6.4144,-15.85,-11.68,-4.239,-22.109,-6.628,1.223,-0.0303,swarm_10_176.pdb
top_645_A,A,top_645_B,B,1.9,-5.77,-7.9644,-12.31,-4.32,-0.898,-29.168,-4.86,3.4,-0.0055,swarm_39_68.pdb
top_646_A,A,top_646_B,B,3.12,-0.14,-4.223,35.37,36.39,-2.436,59.367,3.909,3.775,0.136,swarm_72_117.pdb
top_647_A,A,top_647_B,B,0.26,-5.1,-6.9738,9.58,13.42,5.432,-0.304,10.542,0.009,-0.0117,swarm_28_180.pdb
top_648_A,A,top_648_B,B,0.16,-5.64,-8.8858,18.09,5.29,-0.301,-9.414,-5.56,-0.001,-0.014,swarm_82_149.pdb
top_649_A,A,top_649_B,B,2.6,-4.87,-7.4722,2.76,3.95,-0.659,-7.669,4.29,-0.785,0.0051,swarm_39_70.pdb
top_650_A,A,top_650_B,B,4.46,-3.65,-6.7039,20.57,3.43,-1.979,-13.161,-7.206,0.855,0.0214,swarm_80_115.pdb
top_651_A,A,top_651_B,B,-2.32,-6.33,-10.6503,64.67,35.61,-5.231,66.512,-0.036,0.828,0.1227,swarm_82_93.pdb
top_652_A,A,top_652_B,B,-1.26,-5.61,-6.251,-3.85,-2.98,-4.26,-0.206,-4.493,3.84,-0.0673,swarm_34_10.pdb
top_653_A,A,top_653_B,B,-0.06,-3.16,-6.0237,-28.97,-16.34,-0.575,-19.214,1.642,2.779,-0.0776,swarm_80_12.pdb
top_654_A,A,top_654_B,B,-1.8,-9.88,-14.9709,1.39,-0.09,5.851,41.111,2.686,3.06,-0.0757,swarm_74_195.pdb
top_655_A,A,top_655_B,B,1.42,-4.99,-7.9159,-30.0,-16.42,-2.192,-20.172,-7.04,-0.19,-0.0395,swarm_39_95.pdb
top_656_A,A,top_656_B,B,1.78,-6.64,-9.969,-9.99,-10.1,-2.863,-22.445,-5.243,-0.557,-0.037,swarm_73_111.pdb
top_657_A,A,top_657_B,B,0.82,-2.59,-5.2268,-10.98,-5.64,3.663,-9.571,2.739,1.072,-0.0076,swarm_58_31.pdb
top_658_A,A,top_658_B,B,2.26,-1.35,-5.3269,17.53,13.13,-1.679,-4.558,3.407,0.158,-0.0196,swarm_32_5.pdb
top_659_A,A,top_659_B,B,3.12,-2.81,-7.7624,-8.32,-2.92,-3.298,-23.496,4.038,0.55,0.0082,swarm_44_176.pdb
top_660_A,A,top_660_B,B,0.54,-2.47,-5.407,5.02,3.18,-0.594,-11.216,0.856,1.02,-0.055,swarm_30_67.pdb
top_661_A,A,top_661_B,B,0.82,-2.79,-6.9561,-28.68,-16.55,-13.158,-10.868,-2.636,1.707,0.023,swarm_55_174.pdb
top_662_A,A,top_662_B,B,2.02,-4.7,-7.1003,-17.54,-11.24,-13.899,-27.641,-0.562,1.208,-0.0201,swarm_53_14.pdb
top_663_A,A,top_663_B,B,2.44,-3.34,-5.8503,-11.87,-5.69,-2.88,-14.83,-0.788,-0.043,-0.0132,swarm_76_188.pdb
top_664_A,A,top_664_B,B,1.88,-3.6,-5.8056,-16.21,-2.58,-4.244,-9.793,-3.269,-0.006,-0.0312,swarm_39_118.pdb
top_665_A,A,top_665_B,B,0.84,-2.86,-5.3377,-0.7,-1.62,1.951,-6.228,2.537,1.559,0.0134,swarm_14_35.pdb
top_666_A,A,top_666_B,B,4.2,-3.11,-5.6247,4.58,7.59,-5.079,-13.77,-4.225,-3.495,0.01,swarm_74_137.pdb
top_667_A,A,top_667_B,B,2.34,-4.92,-5.9281,-2.86,12.8,3.153,-13.316,2.719,-0.925,0.0349,swarm_18_20.pdb
top_668_A,A,top_668_B,B,2.32,-4.23,-6.3391,-27.82,-16.58,-9.959,-7.235,-6.526,2.046,-0.0452,swarm_3_25.pdb
top_669_A,A,top_669_B,B,1.0,-2.86,-5.9642,1.73,-1.0,3.661,-18.359,11.145,0.481,0.0736,swarm_43_52.pdb
top_670_A,A,top_670_B,B,2.32,-4.48,-7.4697,-3.1,-4.44,-2.595,-19.083,-4.465,-0.168,-0.0217,swarm_24_161.pdb
top_671_A,A,top_671_B,B,1.02,-8.23,-12.1295,44.09,42.99,0.77,91.117,9.905,-2.101,0.0366,swarm_36_137.pdb
top_672_A,A,top_672_B,B,0.82,-2.41,-5.28,0.93,11.72,-9.187,0.111,-2.993,0.772,-0.0012,swarm_82_31.pdb
top_673_A,A,top_673_B,B,-0.74,-4.45,-6.1431,-26.6,-8.1,0.842,-9.871,-4.736,1.257,-0.0716,swarm_36_165.pdb
top_674_A,A,top_674_B,B,1.94,-5.21,-7.8724,-40.49,-11.59,-5.125,-14.345,-3.973,0.036,-0.0511,swarm_36_19.pdb
top_675_A,A,top_675_B,B,1.8,-2.99,-5.7157,-2.16,-3.42,-0.236,-12.972,-3.202,2.258,0.0105,swarm_39_117.pdb
top_676_A,A,top_676_B,B,1.64,-3.99,-6.0094,-4.43,2.91,1.423,-16.101,6.744,-0.247,-0.0171,swarm_27_187.pdb
top_677_A,A,top_677_B,B,0.32,-2.56,-5.8269,-11.75,-6.94,0.462,-11.859,-1.199,2.847,0.0938,swarm_3_60.pdb
top_678_A,A,top_678_B,B,1.02,-8.35,-11.1392,49.76,32.4,-2.752,59.205,3.603,5.273,-0.0001,swarm_43_111.pdb
top_679_A,A,top_679_B,B,3.68,-5.36,-6.9307,10.67,16.8,-1.399,4.512,-1.365,0.972,0.0255,swarm_68_125.pdb
top_680_A,A,top_680_B,B,-5.22,-7.14,-12.1516,40.2,43.95,-6.965,126.141,-9.341,5.103,-0.0896,swarm_79_132.pdb
top_681_A,A,top_681_B,B,0.32,-2.71,-3.9635,-30.04,-12.37,-0.703,-6.769,-3.88,1.669,-0.0574,swarm_18_155.pdb
top_682_A,A,top_682_B,B,0.96,-3.43,-6.9655,-0.12,0.68,-6.246,-25.35,4.787,0.234,0.0453,swarm_29_24.pdb
top_683_A,A,top_683_B,B,3.44,-0.72,-4.721,41.43,38.59,-1.559,34.994,6.624,-1.605,0.0263,swarm_14_120.pdb
top_684_A,A,top_684_B,B,1.52,-4.07,-5.8614,-3.25,4.17,-1.271,-13.148,-2.099,0.869,0.0361,swarm_61_57.pdb
top_685_A,A,top_685_B,B,3.76,-5.19,-8.6671,-10.88,-1.32,-3.004,10.875,-7.931,3.341,0.0156,swarm_1_81.pdb
top_686_A,A,top_686_B,B,2.44,-4.16,-6.049,-12.48,-2.34,-8.852,-19.262,-9.209,0.617,0.0119,swarm_26_196.pdb
top_687_A,A,top_687_B,B,-5.9,-10.32,-16.7558,83.11,49.59,-9.929,171.861,-15.907,6.717,-0.128,swarm_37_14.pdb
top_688_A,A,top_688_B,B,4.38,-1.79,-4.9825,1.28,-1.89,-7.877,-11.449,-0.286,-1.604,0.0033,swarm_60_74.pdb
top_689_A,A,top_689_B,B,5.38,-4.15,-6.3968,10.88,9.94,-5.82,-2.293,1.109,0.504,0.0328,swarm_14_46.pdb
top_690_A,A,top_690_B,B,5.74,-3.19,-5.8163,8.74,6.02,-1.168,-12.863,1.2,1.101,0.0605,swarm_64_26.pdb
top_691_A,A,top_691_B,B,2.42,-4.99,-6.9836,-7.88,1.57,-2.268,-0.869,-0.834,0.939,-0.0215,swarm_39_9.pdb
top_692_A,A,top_692_B,B,0.24,-2.82,-4.5265,-10.31,-5.14,-0.481,-7.568,-0.228,1.637,-0.0409,swarm_7_38.pdb
top_693_A,A,top_693_B,B,2.84,-4.42,-5.1661,-5.3,0.61,-7.56,-16.057,-6.405,-0.357,-0.0114,swarm_55_6.pdb
top_694_A,A,top_694_B,B,2.46,-3.91,-6.0964,-4.2,-1.01,-20.102,-22.664,-11.766,0.882,0.06,swarm_55_70.pdb
top_695_A,A,top_695_B,B,1.38,-2.71,-5.278,16.78,14.94,-1.056,-5.833,3.175,2.902,0.0055,swarm_10_125.pdb
top_696_A,A,top_696_B,B,2.26,-8.82,-14.4572,33.85,47.84,3.8,61.001,15.848,2.721,-0.0069,swarm_50_113.pdb
top_697_A,A,top_697_B,B,-1.88,-3.48,-5.078,-3.2,-0.36,-4.42,-4.102,-7.137,2.383,0.0036,swarm_11_150.pdb
top_698_A,A,top_698_B,B,1.8,-4.56,-5.9387,-0.26,5.57,-4.245,13.101,1.569,-2.337,0.01,swarm_78_32.pdb
top_699_A,A,top_699_B,B,-0.4,-5.0,-6.3852,-4.98,-5.19,-6.514,13.194,-15.416,2.374,0.0031,swarm_18_95.pdb
top_700_A,A,top_700_B,B,0.76,-3.02,-5.6295,-11.93,-9.37,-1.458,-15.965,-6.98,-0.312,-0.0659,swarm_58_107.pdb
top_701_A,A,top_701_B,B,1.64,-2.51,-6.0971,-9.81,-7.44,-7.852,-18.271,-1.713,-1.155,-0.0393,swarm_57_154.pdb
top_702_A,A,top_702_B,B,-5.3,-2.39,-7.8501,86.0,56.65,-7.095,108.124,1.82,-1.183,0.125,swarm_34_52.pdb
top_703_A,A,top_703_B,B,2.0,-0.92,-6.8854,37.02,34.68,-2.617,47.56,3.282,0.781,0.0554,swarm_58_39.pdb
top_704_A,A,top_704_B,B,1.8,-1.83,-4.6826,-14.24,1.73,-0.654,-6.034,2.223,1.951,0.0098,swarm_53_26.pdb
top_705_A,A,top_705_B,B,-2.18,-2.95,-5.1729,-16.73,-6.5,-1.354,-11.306,-11.487,1.681,-0.0339,swarm_1_7.pdb
top_706_A,A,top_706_B,B,0.28,-2.37,-5.3258,-14.46,-11.08,-4.027,-13.66,-0.361,1.348,-0.0255,swarm_10_44.pdb
top_707_A,A,top_707_B,B,1.46,-3.13,-8.1587,56.01,40.75,-3.225,9.721,-3.443,-2.324,-0.0332,swarm_60_104.pdb
top_708_A,A,top_708_B,B,1.2,-0.59,-4.5515,-12.63,-4.28,-3.624,-5.268,6.265,-1.21,0.0363,swarm_42_183.pdb
top_709_A,A,top_709_B,B,1.96,-4.06,-7.3889,11.49,12.0,-1.933,4.995,3.873,1.066,0.0052,swarm_41_64.pdb
top_710_A,A,top_710_B,B,1.66,-3.07,-7.6142,-5.26,-1.97,-7.763,-23.605,1.286,-0.837,0.0124,swarm_72_18.pdb
top_711_A,A,top_711_B,B,0.92,-1.23,-4.1566,2.72,0.11,-0.627,-8.216,3.843,1.191,0.0277,swarm_60_179.pdb
top_712_A,A,top_712_B,B,2.74,-2.9,-5.1612,-6.51,-1.19,-4.057,-17.203,1.212,0.929,-0.0503,swarm_1_41.pdb
top_713_A,A,top_713_B,B,0.32,-0.9,-4.822,12.88,5.69,-5.783,-11.881,-3.187,-0.604,0.0006,swarm_83_92.pdb
top_714_A,A,top_714_B,B,1.08,-3.79,-5.3983,-12.31,-1.3,-6.571,-8.893,-3.897,-1.06,-0.0515,swarm_1_159.pdb
top_715_A,A,top_715_B,B,-0.88,-5.7,-9.4402,17.03,17.04,-5.562,62.399,-3.624,0.773,-0.0403,swarm_8_43.pdb
top_716_A,A,top_716_B,B,2.76,-3.44,-4.9289,13.79,10.25,-7.565,-13.233,-5.107,-1.908,0.047,swarm_44_91.pdb
top_717_A,A,top_717_B,B,3.98,-2.27,-4.855,-16.1,-3.86,-5.039,-12.293,0.128,0.87,-0.0139,swarm_39_41.pdb
top_718_A,A,top_718_B,B,2.48,-2.9,-7.3045,-5.34,4.57,1.551,-18.569,10.77,0.157,0.0209,swarm_36_105.pdb
top_719_A,A,top_719_B,B,0.42,-3.8,-6.1889,-9.43,3.19,-2.611,-3.95,-12.095,1.699,-0.0485,swarm_7_149.pdb
top_720_A,A,top_720_B,B,2.58,-3.27,-5.4195,-2.91,-5.54,-3.377,-15.655,-1.778,0.326,-0.0137,swarm_71_193.pdb
top_721_A,A,top_721_B,B,2.12,-6.12,-8.9224,3.39,11.63,-1.191,24.405,-0.823,1.807,0.1235,swarm_71_47.pdb
top_722_A,A,top_722_B,B,2.42,-1.82,-3.9957,11.56,10.57,1.487,-4.995,7.036,-0.751,0.0456,swarm_38_92.pdb
top_723_A,A,top_723_B,B,3.08,-1.64,-4.2307,-0.03,0.03,-8.009,-16.448,-4.187,1.454,0.0181,swarm_43_152.pdb
